day_index,publish_date,guide_id,board,pin_title,destination_url,image_path
1,2026-03-27,ch-01,Burnout Recovery Printables,Hyperarousal: Still On Alert - When Your Brain Won't Stop Scanning for Danger,https://www.etsy.com/listing/4477712159?utm_source=pinterest&utm_medium=organic&utm_campaign=etsy_growth_q2,output/etsy/listing-images/ch-01/image-1.png
2,2026-03-27,ch-03,Burnout Recovery Printables,On Guard in Your Own Home: Dealing With Hypervigilance,https://www.etsy.com/listing/4477718612?utm_source=pinterest&utm_medium=organic&utm_campaign=etsy_growth_q2,output/etsy/listing-images/ch-03/image-1.png
3,2026-03-27,ch-04,Burnout Recovery Printables,Anger and Short-Fuse Days,https://www.etsy.com/listing/4477712209?utm_source=pinterest&utm_medium=organic&utm_campaign=etsy_growth_q2,output/etsy/listing-images/ch-04/image-1.png
4,2026-03-27,ch-06,Burnout Recovery Printables,Depression and Numbness,https://www.etsy.com/listing/4477718652?utm_source=pinterest&utm_medium=organic&utm_campaign=etsy_growth_q2,output/etsy/listing-images/ch-06/image-1.png
5,2026-03-28,ch-09,Burnout Recovery Printables,Memory Slips and Brain Fog: When You Can't Remember Like You Used To,https://www.etsy.com/listing/4477712245?utm_source=pinterest&utm_medium=organic&utm_campaign=etsy_growth_q2,output/etsy/listing-images/ch-09/image-1.png
6,2026-03-28,ch-11,Burnout Recovery Printables,Decision Fatigue,https://www.etsy.com/listing/4477712265?utm_source=pinterest&utm_medium=organic&utm_campaign=etsy_growth_q2,output/etsy/listing-images/ch-11/image-1.png
7,2026-03-28,ch-12,Burnout Recovery Printables,Reactivity: Overreacting to Small Stuff,https://www.etsy.com/listing/4477718740?utm_source=pinterest&utm_medium=organic&utm_campaign=etsy_growth_q2,output/etsy/listing-images/ch-12/image-1.png
8,2026-03-28,ch-41,Burnout Recovery Printables,Between Worlds: Identity After Role,https://www.etsy.com/listing/4477712707?utm_source=pinterest&utm_medium=organic&utm_campaign=etsy_growth_q2,output/etsy/listing-images/ch-41/image-1.png
9,2026-03-29,ch-42,Burnout Recovery Printables,Rebuilding Mission and Meaning,https://www.etsy.com/listing/4477712735?utm_source=pinterest&utm_medium=organic&utm_campaign=etsy_growth_q2,output/etsy/listing-images/ch-42/image-1.png
10,2026-03-29,ch-45,Burnout Recovery Printables,Loneliness and Loss of Tribe,https://www.etsy.com/listing/4477712761?utm_source=pinterest&utm_medium=organic&utm_campaign=etsy_growth_q2,output/etsy/listing-images/ch-45/image-1.png
11,2026-03-29,ch-46,Burnout Recovery Printables,Team: Going It Alone Isn't Working - How to Accept Help Again,https://www.etsy.com/listing/4477719230?utm_source=pinterest&utm_medium=organic&utm_campaign=etsy_growth_q2,output/etsy/listing-images/ch-46/image-1.png
12,2026-03-29,new-02,Burnout Recovery Printables,Self Care: Post-Incident Crash - The Day-After Recovery Guide,https://www.etsy.com/listing/4477719852?utm_source=pinterest&utm_medium=organic&utm_campaign=etsy_growth_q2,output/etsy/listing-images/new-02/image-1.png
13,2026-03-30,new-05,Burnout Recovery Printables,Self Care: Under Investigation or Complaint - How to Survive the Stress,https://www.etsy.com/listing/4477719912?utm_source=pinterest&utm_medium=organic&utm_campaign=etsy_growth_q2,output/etsy/listing-images/new-05/image-1.png
14,2026-03-30,new-08,Burnout Recovery Printables,Self Care: Returning to Work After Mental Health Leave,https://www.etsy.com/listing/4477713503?utm_source=pinterest&utm_medium=organic&utm_campaign=etsy_growth_q2,output/etsy/listing-images/new-08/image-1.png
